id_estacao,latitude,longitude,local_estacao
501,39.45819,-31.1301,Flores (Aeródromo)
502,39.67389,-31.11362,Corvo (Aeródromo)
504,38.55219,-28.44137,Pico (Aeródromo)
506,38.540781,-28.63225,Horta (Obs. Principe Alberto)
507,39.09036,-28.02852,Graciosa (Aeródromo)
510,38.66,-28.17,São Jorge
511,38.6659435,-27.216567,Angra do Heroísmo
512,37.74414,-25.6953048,P. Delgada (Aeroporto)
513,37.7464,-25.662283,P. Delgada (Obs. A. Chaves)
515,36.967175,-25.1679,Santa Maria (Aeroporto)
520,30.140595,-15.869153,Ilhas selvagens
521,32.69688,-16.77612,Santa Catarina (Aeroporto)
522,32.64786,-16.888,Funchal
524,33.074029,-16.34868,Porto Santo
531,39.38,-9.40737778,Cabo Carvoeiro
533,37.012835,-8.949089,Sagres
535,38.71907778,-9.14972222,Lisboa (Geofísico)
541,37.954504,-8.838271,Sines
545,41.233502,-8.681332,"Porto, P.Rubras"
546,41.1385194,-8.6025,"Porto, Serra do Pilar"
548,40.15006944,-8.46669167,Coimbra (Aeródromo)
551,41.648875,-8.804606,"Viana Castelo, Chafé"
554,37.016579,-7.971953,Faro (Aeroporto)
558,38.53336389,-7.88338056,Évora (Aeródromo)
560,40.71492222,-7.89592222,Viseu (Aeródromo)
562,38.02493056,-7.867275,Beja
566,41.30898056,-7.740522,Vila Real (Cidade)
567,41.27418611,-7.7171,Vila Real
568,40.41136667,-7.55865278,Penhas Douradas
570,39.83339444,-7.46678889,Castelo Branco
571,39.29546944,-7.41996944,Portalegre
575,41.80388889,-6.74283889,Bragança
577,37.54710833,-8.72899167,"Odemira, S.Teotónio"
579,38.76620278,-9.12749444,Lisboa (G.Coutinho)
604,41.96673056,-8.66676111,V.N.Cerveira (Aeródromo)
605,42.06669,-8.383347,"Monção, Valinha"
606,42.03333333,-8.18333333,"Lamas de Mouro, P.Ribeiro"
610,41.695,-8.82916,Viana do Castelo
611,41.82276667,-7.78797778,Montalegre
612,41.8434,-7.0034416,Vinhais
615,41.75013889,-8.56671389,Ponte de Lima
616,41.72516667,-7.46540833,Chaves (Aeródromo)
619,41.71666667,-8.01666667,Cabril
622,41.56678056,-8.45003056,"Braga, Merelim"
630,41.53333333,-7.96666667,Cabeceiras de Basto
632,41.51478611,-7.19083889,Mirandela
633,41.56666667,-6.78333333,"Macedo Cavaleiros, Bagueixe"
635,41.51666667,-6.28333333,Miranda do Douro
637,41.33333333,-6.73333333,Mogadouro
643,41.27365,-8.38012,Paços Ferreira
644,41.23333333,-7.28333333,Carrazêda de Ansiães
649,41.18445,-8.64445,"Porto, S. Gens"
654,41.18333333,-7.01666667,Moncorvo
655,41.172775,-7.5489722,"Pinhão, Santa Bárbara"
657,41.14585,-8.2490333,Luzim
663,40.98333333,-7.6,Moimenta da Beira
666,40.78333333,-7.36666667,"Trancoso, Bandarra"
669,40.93333333,-8.25,Arouca
671,40.75,-6.88333333,"F. Castelo Rodrigo, V.Torpim"
675,40.662738,-7.9039694,Viseu
683,40.53333333,-7.26666667,Guarda
685,40.51666667,-7.85,Nelas
686,40.145653,-7.92704,"Pampilhosa da Serra, Fajão"
687,40.264309,-7.482302,Covilhã (Aeródromo)
690,40.35425833,-7.38931111,Aldeia Souto (Q. Lageosa)
697,40.143922,-8.244066,Lousã (Aeródromo)
698,40.14063611,-7.55362778,Fundão
702,40.63529722,-8.65958333,Aveiro (Universidade)
704,40.445955,-8.76168055,Dunas de Mira
705,40.438852,-8.439996,Anadia
707,40.2134694,-8.45515277,"Coimbra, Bencanta"
713,40.139764,-8.805945,"Figueira da Foz, Vila Verde"
716,39.9,-8.4,Ansião
718,39.780553,-8.818166,Leiria (Aeródromo)
721,39.76361944,-9.03058889,São Pedro de Moel
724,39.6,-8.36666667,"Tomar, Valdonas"
726,39.51666667,-8.96666667,Alcobaça
729,39.35,-8.93333333,Rio Maior
734,39.201216,-8.736656,"Santarém, Fonte Boa"
739,39.04389444,-9.179,"Torres Vedras, Dois Portos"
744,38.94096667,-8.51073611,Coruche
746,39.12594166,-9.3790388,Santa Cruz (Aerodromo)
747,38.8126,-9.46,"Sintra, Colares"
750,38.78171,-9.4975361,Cabo da Roca
762,38.70956111,-9.182825,"Lisboa, Tapada da Ajuda"
765,38.70900833,-9.48538333,Cabo Raso
766,38.67448611,-9.04766111,"Barreiro, Lavradio"
767,38.65079,-8.63503,Pegões
770,38.61,-8.8,Setúbal
773,38.617111,-9.212804,"Almada, P.Rainha"
776,38.36666667,-8.48333333,"Alcácer do Sal, Barrosinha"
783,37.946806,-8.394504,Alvalade
788,37.58195833,-8.74286944,Zambujeira
789,37.31675278,-8.80001667,Aljezur
790,37.3143,-8.595733,Fóia
800,40.33918056,-7.03693333,"Sabugal, Martim Rei"
803,39.86666667,-7.01666667,Zebreira
806,39.73333333,-7.86666667,"Proença-a-Nova, P.Moitas"
812,39.46666667,-8.05,Alvega
820,39.2675444,-7.42088333,Portalegre (cidade)
824,39.1,-7.86666667,"Avis, Benavila"
826,38.94068,-8.16406,Mora
835,38.8908,-7.13976111,Elvas
837,38.86666667,-7.51666667,Estremoz
840,38.484866,-7.4729166,"Reguengos, S. P. do Corval"
847,38.3319194,-8.04553888,Viana do Alentejo
848,38.31666667,-7.86666667,"Portel, Oriola"
851,38.2007,-7.2261,Amareleja
863,37.75,-7.55,"Mértola, Vale Formoso"
864,37.57655833,-7.97211389,"Castro Verde, N.Corvo"
865,37.43333333,-7.76666667,"Alcoutim, Mart.Longo"
866,37.1871055,-7.416325,Vila Real de S.António
867,37.21666667,-7.45,Castro Marim (RN Sapal)
878,37.149167,-8.581389,Portimão (Aeródromo)
879,37.11670461,-8.52946314,Portimão (Praia da Rocha)
881,37.033,-7.821,"Olhão, EPPO"
883,37.12166968,-7.62050375,Tavira
903,41.15257,-8.62598,"Porto, Massarelos"
916,39.744764,-8.810466,Leiria
929,38.54846667,-8.89066111,"Setúbal, Areias"
932,37.83256,-25.150108,"S. Miguel, Nordeste"
935,38.757579,-9.24244,Amadora
956,32.867477,-17.171373,"Madeira, Porto Moniz"
960,32.83446944,-16.906219,"Madeira, S. Jorge, Santana"
965,32.808238,-16.8864166,"Madeira, Santana"
967,32.8001833,-17.044722,"Madeira, São Vicente"
970,32.75646944,-17.0576888,"Madeira, Bica da Cana"
971,32.63655,-16.935592,"Madeira, Funchal, Lido"
972,32.693491,-16.903955,"Madeira, Pico Alto"
973,32.71666667,-16.91666667,"Madeira, Areeiro"
974,32.735107,-16.928271,"Madeira, Pico do Areeiro"
975,32.7258972,-16.816822,"Madeira, Santo da Serra"
976,32.675833,-16.906944,Monte (Madeira)
978,32.747,-16.706,"Madeira, S. Lourenço"
980,32.831,-17.202,"Madeira, Lombo da Terça"
984,32.6629722,-17.01503611,"Madeira, Quinta Grande"
986,32.681502,-17.104167,"Madeira, Ponta do Sol"
987,32.757205,-17.201551,Prazeres (Calheta)
990,32.81666667,-17.26666667,"Madeira, Calheta"
3021,40.54575278,-8.20829722,"Tondela, Caramulinho"
1200501,39.45819,-31.1301,Flores (Aeródromo)
1200502,39.67389,-31.11362,Corvo (Aeródromo)
1200504,38.55219,-28.44137,Pico (Aeródromo)
1200506,38.540781,-28.63225,Horta (Obs. Principe Alberto)
1200507,39.09036,-28.02852,Graciosa (Aeródromo)
1200510,38.66,-28.17,São Jorge
1200511,38.6659435,-27.216567,Angra do Heroísmo
1200512,37.74414,-25.6953048,P. Delgada (Aeródromo)
1200515,36.967175,-25.1679,Santa Maria (Aeródromo)
1200521,32.69688,-16.77612,Santa Catarina (Aeródromo)
1200522,32.64786,-16.888,Funchal
1200524,33.074029,-16.34868,Porto Santo
1200531,39.38,-9.40737778,Cabo Carvoeiro
1200533,37.012835,-8.949089,Sagres
1200535,38.71907778,-9.14972222,Lisboa (Geofísico)
1200541,37.954504,-8.838271,Sines
1200545,41.233502,-8.681332,"Porto, Pedras Rubras (Aeródromo)"
1200548,40.15006944,-8.46669167,Coimbra (Aeródromo)
1200551,41.648875,-8.804606,"Viana Castelo, Chafé"
1200554,37.016579,-7.971953,Faro (Aeródromo)
1200558,38.53336389,-7.88338056,Évora (C.Coordenação)
1200559,40.72645,-7.887472,Viseu (Aeródromo)
1200560,40.71492222,-7.89592222,Viseu (C.Coordenação)
1200562,38.02493056,-7.867275,Beja
1200567,41.27418611,-7.7171,Vila Real
1200568,40.41136667,-7.55865278,Penhas Douradas
1200570,39.83339444,-7.46678889,Castelo Branco
1200571,39.29546944,-7.41996944,Portalegre
1200575,41.80388889,-6.74283889,Bragança
1200576,41.85763611,-6.70796389,Bragança (Aeródromo)
1200579,38.76620278,-9.12749444,Lisboa (G.Coutinho)
1210513,37.7464,-25.662283,P. Delgada (Obs. A. Chaves)
1210520,30.140595,-15.869153,Ilhas selvagens
1210577,37.54710833,-8.72899167,"Odemira, S.Teotónio"
1210604,41.96673056,-8.66676111,V.N.Cerveira (Aeródromo)
1210605,42.06669,-8.383347,"Monção, Valinha"
1210606,42.03333333,-8.18333333,"Lamas de Mouro, P.Ribeiro"
1210611,41.82276667,-7.78797778,Montalegre
1210612,41.8434,-7.0034416,Vinhais
1210615,41.75013889,-8.56671389,Ponte de Lima
1210616,41.72516667,-7.46540833,Chaves (Aeródromo)
1210619,41.71666667,-8.01666667,Cabril
1210622,41.56678056,-8.45003056,"Braga, Merelim"
1210630,41.53333333,-7.96666667,Cabeceiras de Basto
1210632,41.51478611,-7.19083889,Mirandela
1210633,41.56666667,-6.78333333,"Macedo Cavaleiros, Bagueixe"
1210635,41.51666667,-6.28333333,Miranda do Douro
1210637,41.33333333,-6.73333333,Mogadouro
1210643,41.27365,-8.38012,Paços Ferreira
1210644,41.23333333,-7.28333333,Carrazêda de Ansiães
1210649,41.18445,-8.64445,S. Gens
1210654,41.18333333,-7.01666667,Moncorvo
1210655,41.172775,-7.5489722,"Pinhão, Santa Bárbara"
1210657,41.14585,-8.2490333,Luzim
1210663,40.98333333,-7.6,Moimenta da Beira
1210666,40.78333333,-7.36666667,"Trancoso, Bandarra"
1210669,40.93333333,-8.25,Arouca
1210671,40.75,-6.88333333,"F. Castelo Rodrigo, V.Torpim"
1210683,40.53333333,-7.26666667,Guarda
1210685,40.51666667,-7.85,Nelas
1210686,40.145653,-7.92704,"Pampilhosa da Serra, Fajão"
1210687,40.264309,-7.482302,Covilhã (Aeródromo)
1210690,40.35425833,-7.38931111,Aldeia Souto (Q. Lageosa)
1210697,40.143922,-8.244066,Lousã (Aeródromo)
1210698,40.14063611,-7.55362778,Fundão
1210702,40.63529722,-8.65958333,Aveiro (Universidade)
1210704,40.445955,-8.76168055,Dunas de Mira
1210705,40.438852,-8.439996,Anadia
1210707,40.2134694,-8.45515277,"Coimbra, Bencanta"
1210713,40.139764,-8.805945,"Figueira da Foz, Vila Verde"
1210716,39.9,-8.4,Ansião
1210718,39.780553,-8.818166,Leiria (Aeródromo)
1210721,39.76361944,-9.03058889,São Pedro de Moel
1210724,39.6,-8.36666667,"Tomar, Valdonas"
1210726,39.51666667,-8.96666667,Alcobaça
1210729,39.35,-8.93333333,Rio Maior
1210734,39.201216,-8.736656,"Santarém, Fonte Boa"
1210739,39.04389444,-9.179,"Torres Vedras, Dois Portos"
1210744,38.94096667,-8.51073611,Coruche
1210746,39.12594166,-9.3790388,Santa Cruz (Aeródromo)
1210747,38.8126,-9.46,"Sintra, Colares"
1210750,38.78171,-9.4975361,Cabo da Roca
1210762,38.70956111,-9.182825,"Lisboa, Tapada da Ajuda"
1210765,38.70900833,-9.48538333,Cabo Raso
1210766,38.67448611,-9.04766111,"Barreiro, Lavradio"
1210767,38.65079,-8.63503,Pegões
1210770,38.54846008,-8.89077058,Setúbal
1210773,38.617111,-9.212804,"Almada, P.Rainha"
1210776,38.36666667,-8.48333333,"Alcácer do Sal, Barrosinha"
1210783,37.946806,-8.394504,Alvalade
1210788,37.58195833,-8.74286944,Zambujeira
1210789,37.31675278,-8.80001667,Aljezur
1210790,37.3143,-8.595733,Fóia
1210800,40.33918056,-7.03693333,"Sabugal, Martim Rei"
1210803,39.86666667,-7.01666667,Zebreira
1210806,39.73333333,-7.86666667,"Proença-a-Nova, P.Moitas"
1210812,39.46666667,-8.05,Alvega
1210824,39.1,-7.86666667,"Avis, Benavila"
1210826,38.94068,-8.16406,Mora
1210835,38.8908,-7.13976111,Elvas
1210837,38.86666667,-7.51666667,Estremoz
1210840,38.484866,-7.4729166,"Reguengos, S. P. do Corval"
1210847,38.3319194,-8.04553888,Viana do Alentejo
1210848,38.31666667,-7.86666667,"Portel, Oriola"
1210851,38.2007,-7.2261,Amareleja
1210863,37.75,-7.55,"Mértola, Vale Formoso"
1210864,37.57655833,-7.97211389,"Castro Verde, N.Corvo"
1210865,37.43333333,-7.76666667,"Alcoutim, Mart.Longo"
1210866,37.1871055,-7.416325,Vila Real de S.António
1210867,37.21666667,-7.45,Castro Marim (RN Sapal)
1210874,37.0935,-8.262,Albufeira
1210878,37.149167,-8.581389,Portimão (Aeródromo)
1210881,37.033,-7.821,"Olhão, EPPO"
1210883,37.12166968,-7.62050375,Tavira
1210907,39.45328,-31.2647,Faja / Ilha das Flores
1210932,37.83256,-25.150108,"S. Miguel, Nordeste"
1210956,32.867477,-17.171373,"Madeira, Porto Moniz"
1210960,32.83446944,-16.906219,"Madeira, S. Jorge, Santana"
1210965,32.808238,-16.8864166,"Madeira, Santana"
1210967,32.8001833,-17.044722,"Madeira, São Vicente"
1210970,32.75646944,-17.0576888,"Madeira, Bica da Cana"
1210972,32.693491,-16.903955,"Madeira, Pico Alto"
1210973,32.71666667,-16.91666667,"Madeira, Areeiro"
1210974,32.735107,-16.928271,"Madeira, Pico do Areeiro"
1210975,32.7258972,-16.816822,"Madeira, Santo da Serra"
1210976,32.675833,-16.906944,"Madeira, Monte"
1210977,32.64500556,-16.86575,"Madeira, Cancela"
1210978,32.747,-16.706,"Madeira, S. Lourenço"
1210980,32.831,-17.202,"Madeira, Lombo da Terça"
1210984,32.6629722,-17.01503611,"Madeira, Quinta Grande"
1210986,32.681502,-17.104167,"Madeira, Ponta do Sol"
1210987,32.757205,-17.201551,Prazeres (Calheta)
1210990,32.81384167,-17.26321389,"Madeira, Calheta"
1240546,41.1385194,-8.6025,"Porto, Serra do Pilar"
1240566,41.30898056,-7.740522,Vila Real (Cidade)
1240610,41.695,-8.82916,Viana do Castelo
1240675,40.662738,-7.9039694,Viseu (Cidade)
1240820,39.2675444,-7.42088333,Portalegre (cidade)
1240903,41.15257,-8.62598,"Porto, Massarelos"
1240916,39.744764,-8.810466,Leiria
1240929,38.54846667,-8.89066111,"Setúbal, Areias"
1240935,38.757579,-9.24244,Amadora
1240971,32.63655,-16.935592,"Madeira, Funchal, Lido"
5210758,38.7627,-8.7825,Alcochete / Campo Tiro
6210817,39.21536,-8.05417,Ponte de Sôr / Aeródromo
6210872,37.129946,-8.06523593,Loulé (CML)
6210879,37.11670461,-8.52946314,Portimão (Praia da Rocha)
6212121,41.70225278,-8.31808611,Terras de Bouro/Barral (CIM)
6212122,41.66796389,-8.37977778,Amares Caldelas (CIM)
6212123,41.64686111,-8.43398056,Vila Verde (CIM)
6212124,41.53568333,-8.42514722,Braga (CIM)
6212125,41.529375,-8.62705278,Barcelos (CIM)
6212126,41.52645556,-8.77984444,Esposende (CIM)
6212410,41.3882,-8.52185,Vila Nova Famalicão (CIM)
6213011,40.81203611,-7.53371944,Aguiar da Beira (CIM)
6213012,40.46718056,-7.92626389,Carregal do Sal (CIM)
6213013,40.98086111,-7.88318889,Castro Daire / Mézio (CIM)
6213014,40.61096111,-7.60838889,Mangualde / Chãs de Tavares  (CIM)
6213015,40.56577222,-7.83693333,Nelas / Vilar Seco (CIM)
6213016,40.716925,-8.20133889,Oliveira de Frades (CIM)
6213017,40.65706389,-7.69655278,Penalva do Castelo (CIM)
6213018,40.83031944,-8.11568056,São Pedro do Sul (CIM)
6213019,40.39644722,-8.13996389,Santa Comba Dão (CIM)
6213020,40.76072778,-7.72019722,Satão (CIM)
6213021,40.54575278,-8.20829722,"Tondela, Caramulinho (CIM)"
6213022,40.85595,-7.72716389,Vila Nova do Paiva (CIM)
6213023,40.64405556,-8.05106389,Vouzela (CIM)
6213024,40.67424167,-8.13344167,Viseu / Torredeita (CIM)
6213611,40.274578,-7.974399,Arganil / Aeródromo (CIM)
6213612,40.341894,-8.577613,Cantanhede / Fonte Dom Pedro (CIM)
6213613,40.330787,-8.374887,Coimbra / Mata de São Pedro (CIM)
6213614,40.171642,-8.103238,Góis / Quinta da Ribeira (CIM)
6213615,40.373343,-8.4388429,Mealhada / Quinta do Vale (CIM)
6213616,40.426239,-8.232142,Mortágua / Aeródromo (CIM)
6213617,40.280921,-8.198685,Penacova / Hombres (CIM)
6213618,40.028817,-8.334616,Penela / Serra do Espinhal (CIM)
6213619,40.211411,-8.241995,Vila Nova de Poiares (CIM)
6213620,40.413306,-7.867972,Oliveira do Hospital (CIM)
6213621,40.02927,-8.504909,Soure (CIM)
6214521,39.57554889,-7.87494583,Mação/Envendos(CIM)
6214522,39.55107889,-7.98783444,Mação (CIM)
6214523,39.69363889,-8.01596667,Mação/Cardigos (CIM)
6215360,38.7239536,-9.2939255,Oeiras / Vila Fria (CMO)
7240919,38.7239,-9.1649,"Lisboa, Amoreiras (LFCL)"
11217160,36.9542,-25.0917,Santa Maria / Praia Formosa (DROTRH)
11217165,36.9412,-25.0176,Santa Maria / Maia (DROTRH)
11217217,37.8049,-25.5618,São Miguel / Santana (DROTRH)
11217225,37.8679,-25.772,São Miguel / Sete Cidades (DROTRH)
11217255,37.7619,-25.3291,São Miguel / Lagoa das Furnas (DROTRH)
11217370,38.754,-27.3245,Terceira / Ribeira das Nove (DROTRH)
11217372,38.7002,-27.1031,Terceira / Serra do Cume (DROTRH)
11217430,39.0672,-28.0038,Graciosa / Serra das Fontes (DROTRH)
11217510,38.6435,-28.0591,São Jorge / Pico do Areeiro (DROTRH)
11217625,38.489,-28.3534,Pico / Cabeço do Teicho (DROTRH)
11217645,38.4338,-28.1141,Pico / Cabecinho (DROTRH)
11217710,38.587,-28.6992,Faial / Alto do Cabouco (DROTRH)
11217730,38.5843,-28.7576,Faial / Cabeço Verde (DROTRH)
